City,Cloudiness (%),Country,Date,Humidity (%),Latitute,longitude,Temperature (F),Wind Speed (mph)
Beloha,59,MG,1604724274,27,-25.17,45.05,85.62,4.12
Busselton,0,AU,1604724145,29,-33.65,115.33,82.99,8.34
Half Moon Bay,90,US,1604724222,71,37.46,-122.43,50.5,4.7
Lokosovo,100,RU,1604724319,97,61.13,74.82,38.28,9.66
Yayva,100,RU,1604724319,100,59.33,57.26,35.01,2.15
Khatanga,0,RU,1604724319,89,71.97,102.5,-4.68,6.96
Valley,1,US,1604724319,80,45.13,-116.13,43.09,8.05
Hithadhoo,89,MV,1604724320,67,-0.6,73.08,83.93,4.16
Ushuaia,75,AR,1604724048,61,-54.8,-68.3,46.4,23.04
Upernavik,0,GL,1604724109,80,72.79,-56.15,-4.83,12.86
Geraldton,0,AU,1604723990,44,-28.77,114.6,80.6,11.41
Marsh Harbour,100,BS,1604724320,78,26.54,-77.06,78.33,23.15
Tilichiki,12,RU,1604723983,93,60.47,166.1,26.01,4.59
Albany,25,US,1604724034,57,42.6,-73.97,50.99,3.98
Sinnamary,100,GF,1604723724,88,5.38,-52.95,77.2,9.93
Necochea,97,AR,1604724199,88,-38.55,-58.74,57.0,4.0
Ponta do Sol,20,PT,1604724066,59,32.67,-17.1,61.99,3.36
Butaritari,100,KI,1604724026,75,3.07,172.79,81.43,13.69
Fort Nelson,75,CA,1604724186,78,58.81,-122.7,8.6,5.82
Tiksi,65,RU,1604724125,93,71.69,128.87,-5.03,2.91
Atuona,84,PF,1604724054,77,-9.8,-139.03,78.53,19.39
Hermanus,5,ZA,1604723995,91,-34.42,19.23,55.99,11.99
Sitka,1,US,1604724321,86,57.05,-135.33,39.2,14.99
Kilakarai,63,IN,1604724321,69,9.23,78.78,85.37,13.38
Lompoc,1,US,1604724321,71,34.64,-120.46,52.84,9.17
Iqaluit,20,CA,1604724321,70,63.75,-68.51,-2.09,20.8
Kaitangata,79,NZ,1604724107,71,-46.28,169.85,50.0,7.0
Mount Gambier,40,AU,1604724322,51,-37.83,140.77,62.6,17.22
Esso,82,RU,1604724322,89,55.93,158.7,15.57,2.98
Castro,16,BR,1604723754,98,-24.79,-50.01,50.56,5.21
Río Gallegos,0,AR,1604724120,81,-51.62,-69.22,46.4,5.82
Vanimo,86,PG,1604723941,71,-2.67,141.3,84.06,8.75
Honiara,40,SB,1604724322,59,-9.43,159.95,89.6,8.05
Saint-Philippe,0,RE,1604724211,65,-21.36,55.77,71.74,17.22
Faanui,0,PF,1604724147,80,-16.48,-151.75,79.3,14.03
Whitehorse,40,CA,1604724323,84,60.72,-135.05,1.4,2.24
Matagami,90,CA,1604724166,96,49.75,-77.63,32.0,9.17
Inhambane,40,MZ,1604724323,88,-23.86,35.38,80.29,13.87
Cape Town,40,ZA,1604724036,93,-33.93,18.42,58.51,17.22
Along,0,IN,1604724323,34,28.17,94.77,79.23,0.72
Port Hardy,75,CA,1604724117,69,50.7,-127.42,42.8,18.34
Provideniya,53,RU,1604724115,91,64.38,-173.3,33.12,21.14
Mataura,99,NZ,1604723992,92,-46.19,168.86,45.7,4.03
Veseloyarsk,35,RU,1604724324,53,51.28,81.11,44.67,11.86
Hobart,75,AU,1604724000,47,-42.88,147.33,58.15,10.29
Miraflores,40,MX,1604724324,51,19.22,-98.81,60.71,5.82
Pisco,90,PE,1604724324,82,-13.7,-76.22,63.81,11.41
Bethel,1,US,1604724267,93,41.37,-73.41,51.44,5.86
Thompson,90,CA,1604724087,92,55.74,-97.86,14.0,6.93
Ostrovnoy,97,RU,1604723948,88,68.05,39.51,36.86,20.18
George Town,40,MY,1604724056,74,5.41,100.34,86.63,5.82
Bluff,100,NZ,1604724040,84,-46.6,168.33,46.24,11.39
Qaanaaq,41,GL,1604724064,78,77.48,-69.36,-7.85,7.76
Hambantota,40,LK,1604724325,79,6.12,81.12,87.8,10.29
New Norfolk,96,AU,1604724098,49,-42.78,147.06,56.08,1.99
Bukama,30,CD,1604724325,84,-9.2,25.85,74.14,0.56
Puerto Ayora,0,EC,1604724044,79,-0.74,-90.35,68.0,5.01
Mossamedes,43,AO,1604724325,64,-15.2,12.15,70.07,6.46
Ambilobe,78,MG,1604724325,39,-13.2,49.05,86.22,6.35
Arenys de Mar,100,ES,1604724326,83,41.58,2.55,62.55,5.01
Marathon,1,US,1604724326,82,44.9,-89.77,54.68,8.05
Port Elizabeth,0,ZA,1604723900,93,-33.92,25.57,57.2,3.36
Punta Arenas,90,CL,1604723872,66,-53.15,-70.92,48.09,13.87
Carnarvon,90,AU,1604724101,69,-24.87,113.63,77.0,19.46
Knysna,20,ZA,1604724326,93,-34.04,23.05,57.2,3.36
Chui,94,UY,1604724108,93,-33.7,-53.46,60.55,6.82
Grindavik,75,IS,1604724148,73,63.84,-22.43,37.4,14.99
Brae,61,GB,1604724327,93,60.4,-1.35,50.0,6.93
Port Alfred,94,ZA,1604723982,59,-33.59,26.89,65.86,4.14
Karasjok,16,NO,1604724327,69,69.47,25.51,39.2,43.62
Piaçabuçu,60,BR,1604724327,86,-10.41,-36.43,76.48,8.84
Abu Samrah,0,SY,1604724327,68,35.3,37.18,59.32,4.65
Rikitea,52,PF,1604723988,70,-23.12,-134.97,71.65,16.35
Onverwacht,20,SR,1604724328,94,5.58,-55.18,77.0,3.36
Borås,90,SE,1604724328,93,57.72,12.94,48.06,9.17
Kahului,40,US,1604724152,69,20.89,-156.47,75.04,17.22
Tasiilaq,100,GL,1604724150,79,65.61,-37.64,28.4,31.09
Faya,0,SA,1604724089,87,18.39,42.45,54.5,4.14
Hat Yai,75,TH,1604724184,89,7.01,100.48,87.58,7.34
Gijang,0,KR,1604724329,43,35.24,129.21,69.8,6.93
Maralal,54,KE,1604724329,89,1.1,36.7,61.43,6.11
Atar,100,MR,1604724330,24,20.52,-13.05,80.98,5.44
Kyra,0,RU,1604724330,73,49.58,111.98,21.07,20.24
Avarua,50,CK,1604724127,78,-21.21,-159.78,77.0,5.82
Aklavik,94,CA,1604724155,72,68.22,-135.01,18.45,4.7
Pangnirtung,100,CA,1604724210,86,66.15,-65.71,11.71,3.22
Yulara,19,AU,1604724330,9,-25.24,130.99,91.4,10.29
Jamestown,1,US,1604723989,58,42.1,-79.24,53.76,8.05
Vaini,20,TO,1604724020,74,-21.2,-175.2,78.8,10.29
Gisborne,64,NZ,1604724330,62,-38.65,178.0,72.0,7.0
Empório,23,GR,1604724331,70,40.48,21.55,45.84,9.17
Bredasdorp,22,ZA,1604723996,87,-34.53,20.04,51.8,6.93
Isangel,75,VU,1604724200,62,-19.55,169.27,87.8,2.8
Lavrentiya,15,RU,1604724331,91,65.58,-171.0,32.63,21.47
Nikolskoye,0,RU,1604724082,76,59.7,30.79,47.34,20.13
Ribeira Grande,61,PT,1604724142,69,38.52,-28.7,58.89,28.39
Havelock,1,US,1604724261,93,34.88,-76.9,63.39,8.05
Coyhaique,0,CL,1604724331,75,-45.58,-72.07,46.4,5.03
Bereda,99,ES,1604724331,100,43.27,-7.54,50.92,5.01
Dikson,0,RU,1604724116,89,73.51,80.55,-0.26,6.46
Comodoro Rivadavia,0,AR,1604724208,75,-45.87,-67.5,46.4,14.54
East London,40,ZA,1604724058,87,-33.02,27.91,60.8,3.36
Broome,1,US,1604724332,54,42.25,-75.83,49.86,8.05
Upata,35,VE,1604724332,91,8.01,-62.4,79.0,1.01
Cidreira,2,BR,1604724063,85,-30.18,-50.21,66.87,16.06
Abapó,20,BO,1604724332,48,-18.83,-63.47,68.11,3.24
Quatre Cocos,75,MU,1604724332,69,-20.21,57.76,77.54,11.41
Kavieng,84,PG,1604724187,65,-2.57,150.8,85.12,11.54
Vila Velha,75,BR,1604724333,94,-20.33,-40.29,71.6,5.82
Nikolayevsk-on-Amur,1,RU,1604724333,83,53.14,140.73,28.4,7.92
North Platte,1,US,1604724072,34,41.12,-100.77,63.19,17.22
Husavik,90,IS,1604724333,59,66.04,-17.34,37.4,14.99
Rawson,0,AR,1604723927,78,-43.3,-65.1,50.99,9.01
Santa Rosa,75,PH,1604724333,74,14.31,121.11,87.03,6.93
Chok Chai,90,TH,1604724333,93,14.73,102.17,79.18,13.35
Andenes,100,NO,1604723884,93,69.31,16.12,38.03,12.75
Constitución,0,CL,1604724056,69,-35.33,-72.42,55.36,8.37
Salalah,0,OM,1604724186,43,17.02,54.09,78.53,2.57
Esperance,90,AU,1604724005,72,-33.87,121.9,62.6,14.99
Kolyvan',90,RU,1604724334,92,55.31,82.74,38.88,8.95
Rājmahal,0,IN,1604724334,38,25.05,87.83,80.55,6.49
Masumbwe,100,TZ,1604724334,74,-3.63,32.18,71.82,2.98
Tuatapere,100,NZ,1604724334,90,-46.13,167.68,44.85,7.52
Qaryat Sulūq,46,LY,1604724334,80,31.67,20.25,61.0,6.69
Alofi,24,NU,1604724334,69,-19.06,-169.92,78.8,13.87
Tuktoyaktuk,90,CA,1604724074,92,69.45,-133.04,14.0,5.82
Hilo,1,US,1604724095,69,19.73,-155.09,73.69,2.51
Mar del Plata,0,AR,1604724205,93,-38.0,-57.56,60.37,3.36
Souillac,75,MU,1604724170,69,-20.52,57.52,77.0,11.41
Bubaque,24,GW,1604723797,75,11.28,-15.83,83.34,15.28
Sasayama,75,JP,1604724335,77,35.07,135.22,61.97,5.82
Kapaa,75,US,1604723795,74,22.08,-159.32,79.12,14.99
Saint George,1,US,1604724012,24,37.1,-113.58,71.6,13.87
Point Pedro,32,LK,1604724335,77,9.82,80.23,83.71,12.1
Tevaitoa,0,PF,1604724336,77,-16.78,-151.5,80.13,13.78
Mt. Pleasant,90,US,1604724292,94,32.79,-79.86,68.22,8.05
Bairiki Village,75,KI,1604724336,66,1.33,172.98,86.0,9.17
Codrington,34,AU,1604724336,63,-38.27,141.97,55.38,14.03
Ķegums,90,LV,1604724336,100,56.75,24.72,45.75,8.05
Fortuna,90,US,1604724077,100,40.6,-124.16,48.25,6.93
Barrow,90,US,1604723985,80,71.29,-156.79,33.8,19.46
Valparaíso,0,CL,1604724180,100,-33.04,-71.63,50.0,2.24
Panguna,100,PG,1604724337,95,-6.32,155.48,74.26,1.05
Olafsvik,92,IS,1604723998,74,64.89,-23.71,39.49,21.47
Wairoa,90,NZ,1604724337,62,-39.03,177.37,72.0,7.0
Gogrial,62,SS,1604724337,50,8.53,28.1,76.35,2.15
Benito Juarez,40,MX,1604724337,51,19.39,-99.17,60.66,5.82
Arman',99,RU,1604723863,87,59.7,150.17,13.77,10.4
Saint-Pierre,0,RE,1604724338,65,-21.34,55.48,72.41,17.22
Charlottesville,1,US,1604724338,76,38.03,-78.48,47.64,1.99
Coahuayana Viejo,68,MX,1604724061,84,18.73,-103.68,73.83,3.0
Zyryanka,100,RU,1604724338,92,65.75,150.85,0.82,13.94
Qādiān,0,IN,1604724338,77,31.82,75.39,64.4,1.41
Gombong,70,ID,1604724339,54,-7.61,109.51,62.01,7.72
Manjeshwar,20,IN,1604724339,74,12.72,74.89,84.2,5.82
Bud,1,US,1604724339,76,39.45,-86.18,48.94,6.17
Berlevåg,69,NO,1604723991,70,70.86,29.09,40.8,25.5
Charters Towers,8,AU,1604724339,30,-20.1,146.27,93.87,18.77
Skibbereen,75,IE,1604723944,100,51.55,-9.27,50.0,11.41
Ayr,0,GB,1604724248,81,55.46,-4.63,37.0,4.76
Severo-Kuril'sk,85,RU,1604724046,81,50.68,156.12,36.09,6.58
Orlik,5,RU,1604724340,85,52.52,99.83,19.89,3.6
Luba,72,GQ,1604724340,79,3.46,8.55,79.25,2.15
Cherskiy,83,RU,1604724340,95,68.75,161.3,5.31,8.81
Anloga,20,GH,1604724340,94,5.79,0.9,78.8,4.7
Guerrero Negro,0,MX,1604724194,88,27.98,-114.06,66.85,8.28
Usinsk,100,RU,1604724341,98,65.99,57.53,33.3,4.21
Chapais,90,CA,1604724341,86,49.78,-74.85,37.4,12.75
Băiuţ,26,RO,1604724341,87,47.62,24.0,46.2,1.12
Kuusamo,0,FI,1604724341,74,65.97,29.18,35.6,6.93
Hanyang,38,CN,1604724341,57,32.14,105.51,66.0,2.48
Bundaberg,75,AU,1604724342,47,-24.85,152.35,81.36,13.87
Yellowknife,90,CA,1604724059,92,62.46,-114.35,8.56,5.82
Pevek,100,RU,1604724113,95,69.7,170.31,19.08,11.01
Garça,0,BR,1604724046,70,-22.21,-49.66,61.0,7.0
Bac Lieu,13,VN,1604724342,71,9.29,105.72,85.19,10.33
Prieska,20,ZA,1604724342,36,-29.66,22.75,63.93,8.28
Buala,24,SB,1604724230,67,-8.14,159.59,84.51,3.22
Saskylakh,87,RU,1604724334,91,71.92,114.08,-4.85,2.77
Fomboni,0,KM,1604724343,76,-12.28,43.74,79.84,10.36
Sal Rei,40,CV,1604724343,83,16.18,-22.92,75.2,5.82
Lagoa,40,PT,1604723978,70,39.05,-27.98,59.31,33.31
Marawi,100,PH,1604723887,82,8.0,124.29,81.0,5.99
Westport,1,US,1604724343,87,41.14,-73.36,52.57,5.82
Teya,100,RU,1604724270,96,60.38,92.63,27.54,7.47
Chokurdakh,100,RU,1604724344,94,70.63,147.92,2.5,8.7
Tual,38,ID,1604724303,73,-5.67,132.75,83.19,12.8
Flinders,61,AU,1604724344,61,-34.58,150.86,64.99,18.32
Abu Kamal,6,SY,1604724344,57,34.45,40.92,63.91,5.64
Dubti,4,ET,1604724345,53,11.74,41.09,77.94,9.62
Kumul,0,CN,1604724345,34,42.8,93.45,53.83,5.37
Coquimbo,1,CL,1604724196,93,-29.95,-71.34,53.6,4.7
Luanda,75,AO,1604724345,94,-8.84,13.23,77.0,5.82
Mathathane,8,BW,1604724345,46,-22.27,28.75,85.24,10.2
Longview,1,US,1604724345,76,32.5,-94.74,59.99,4.83
Nanortalik,100,GL,1604724346,87,60.14,-45.24,34.23,18.43
Kidal,0,ML,1604724346,24,18.44,1.41,68.36,11.9
Mehamn,57,NO,1604724000,72,71.04,27.85,39.85,25.03
Solnechnyy,74,RU,1604724069,85,50.72,136.63,28.02,3.2
Kalmunai,20,LK,1604723747,64,7.42,81.82,87.04,9.73
Maryanskaya,100,RU,1604724346,89,45.1,38.64,46.0,1.01
Makat,90,KZ,1604724347,63,47.65,53.35,47.17,15.23
Pedernales,97,DO,1604724347,70,18.04,-71.74,78.82,1.48
Khovd,0,MN,1604724347,60,48.01,91.64,40.03,2.35
Dauriya,90,RU,1604724347,89,49.93,116.87,25.9,21.43
São Brás de Alportel,20,PT,1604724347,93,37.15,-7.89,57.2,4.7
Ambon City,98,ID,1604724086,68,-3.7,128.18,83.68,10.45
Taltal,35,CL,1604724020,81,-25.4,-70.48,57.65,7.63
Bengkulu,18,ID,1604724147,67,-3.8,102.27,84.74,9.13
Vitim,100,RU,1604724348,90,59.45,112.56,4.57,8.46
Hella,75,NO,1604724348,93,67.2,14.43,46.15,28.86
Sirte,2,LY,1604724349,72,31.21,16.59,68.81,14.76
Mitsamiouli,1,KM,1604724349,72,-11.38,43.28,80.17,11.97
Mahébourg,75,MU,1604724042,69,-20.41,57.7,77.0,11.41
Huangzhai,0,CN,1604724349,12,38.08,112.66,59.0,17.9
Aykhal,90,RU,1604724349,84,66.0,111.5,5.0,2.24
Clyde River,90,CA,1604724156,84,70.47,-68.59,6.8,18.34
Shitkino,100,RU,1604724349,96,56.37,98.35,24.85,5.32
Biak,68,ID,1604724350,66,-0.91,122.88,84.97,5.7
Hualmay,42,PE,1604724314,85,-11.1,-77.61,60.42,3.89
Terney,36,RU,1604724350,46,45.05,136.61,51.4,12.5
Russell,1,US,1604724305,72,32.35,-85.2,64.4,7.63
Saint-François,0,FR,1604724350,93,46.42,3.91,48.52,3.36
Nokaneng,9,BW,1604724350,30,-19.67,22.27,80.04,4.63
Saint Paul Harbor,1,US,1604724157,79,57.79,-152.41,32.0,6.93
Balotra,0,IN,1604724351,23,25.83,72.23,83.97,5.91
Cairns,0,AU,1604724343,55,-16.92,145.77,88.2,10.29
Kushiro,75,JP,1604724211,67,42.98,144.37,60.8,17.22
Hong Kong,32,HK,1604724233,54,22.29,114.16,79.83,1.01
Kenai,90,US,1604724351,85,60.55,-151.26,24.87,6.93
Ambulu,2,ID,1604724351,60,-8.35,113.61,86.95,7.25
Arraial do Cabo,60,BR,1604724351,75,-22.97,-42.03,69.93,6.71
Aasiaat,100,GL,1604724351,87,68.71,-52.87,12.27,7.2
Alcañiz,100,ES,1604724352,97,41.05,-0.13,58.55,14.0
Rock Sound,100,BS,1604724352,73,24.9,-76.2,81.16,26.11
Saldanha,26,ZA,1604724352,93,-33.01,17.94,57.2,6.93
Kruisfontein,95,ZA,1604724022,90,-34.0,24.73,59.0,1.99
Zonguldak,66,TR,1604724352,92,41.25,31.83,44.96,1.54
Igrim,97,RU,1604723907,97,63.19,64.42,33.96,4.27
Danilov,75,RU,1604724352,86,58.19,40.17,39.2,11.18
Tarrafal,0,CV,1604724352,88,15.28,-23.77,75.2,9.17
Evensk,97,RU,1604724157,90,61.95,159.23,14.11,6.89
Isetskoye,100,RU,1604724353,82,56.49,65.32,36.52,10.94
Saint Anthony,1,US,1604724353,55,45.02,-93.22,63.05,16.11
Sørland,100,NO,1604724353,85,67.67,12.69,43.72,38.65
Sühbaatar,1,MN,1604724353,81,50.23,106.21,30.47,7.02
Dul'durga,11,RU,1604724157,83,50.68,113.59,20.7,19.55
Port Lincoln,13,AU,1604724289,62,-34.73,135.87,62.31,14.79
Kushmurun,97,KZ,1604724353,67,52.45,64.63,39.49,19.19
Pierre,1,US,1604724302,61,44.37,-100.35,50.0,5.93
Linxia Chengguanzhen,9,CN,1604724354,48,35.6,103.21,47.95,2.91
Vestmannaeyjar,99,IS,1604723937,67,63.44,-20.27,42.08,11.03
Zhigansk,46,RU,1604723991,89,66.77,123.37,-11.97,4.43
Mercedes,94,AR,1604724354,71,-34.65,-59.43,64.99,4.0
Sambava,91,MG,1604724354,68,-14.27,50.17,77.83,11.54
Gunjur,20,GM,1604724354,74,13.2,-16.73,78.8,12.15
Portland,74,US,1604724115,94,45.52,-122.68,43.59,4.85
San Quintín,43,MX,1604724355,80,30.48,-115.95,65.61,5.91
Port Hedland,0,AU,1604724355,31,-20.32,118.57,102.2,18.34
Monterey,0,US,1604724355,96,36.25,-121.25,36.95,11.99
Tungor,98,RU,1604723849,92,53.38,142.96,29.05,13.82
Longyearbyen,90,SJ,1604724201,86,78.22,15.64,33.8,13.87
Beringovskiy,75,RU,1604724169,90,63.05,179.32,31.21,15.88
São Filipe,98,CV,1604724140,79,14.9,-24.5,78.26,5.28
Passo de Camaragibe,40,BR,1604724356,100,-9.24,-35.49,73.4,1.12
Souris,75,CA,1604724187,85,49.62,-100.26,25.9,11.41
São João da Barra,95,BR,1604724356,85,-21.64,-41.05,69.17,8.57
Pouébo,28,NC,1604724356,63,-20.4,164.57,81.46,2.64
Eldorado,0,BR,1604724356,47,-23.79,-54.28,68.45,6.98
Ketchikan,90,US,1604724200,100,55.34,-131.65,35.22,6.93
Liverpool,50,GB,1604723838,87,53.41,-2.98,42.46,6.93
Marang,40,MY,1604724357,74,5.21,103.21,87.8,6.93
Ilo,68,PE,1604724357,75,-17.64,-71.34,63.63,3.74
Chicama,17,PE,1604724357,86,-7.84,-79.15,59.05,2.98
Klaksvík,98,FO,1604724279,75,62.23,-6.59,42.8,6.93
Buchanan,99,LR,1604724357,88,5.88,-10.05,76.86,1.81
Florø,99,NO,1604724357,87,61.6,5.03,50.0,11.41
Mandiana,87,GN,1604724358,49,10.63,-8.68,77.86,1.41
San Patricio,20,US,1604724143,93,28.02,-97.52,66.81,5.82
Lebu,0,CL,1604724012,83,-37.62,-73.65,51.42,20.0
Yar-Sale,100,RU,1604724092,99,66.83,70.83,29.1,6.93
Pecos,1,US,1604724358,51,31.42,-103.49,62.6,11.41
Makakilo City,20,US,1604724358,65,21.35,-158.09,79.63,4.7
